,Country,Tournament,Year of Tournament,Tournament Surface,Doubles,Prize Money,Match Day,Start Time,Player Name 1,Player Name 2,Winner,Sets,Score,BKNAME,FullClosingFullHomeOdds,FullClosingFullAwayOdds,FullClosingOutcomeTiming,FullOpeningFullHomeOdds,FullOpeningFullAwayOdds,FullOpeningOutcomeTiming,FullHomeVolume,FullAwayVolume,FullHomeLayClosingOdds,FullAwayLayClosingOdds,FullHomeLayOpeningOdds,FullAwayLayOpeningOdds,FullLayClosingTime,FullLayOpenClosingTime,FullLayHomeVolume,FullLayAwayVolume,Set1ClosingFullHomeOdds,Set1ClosingFullAwayOdds,Set1ClosingOutcomeTiming,Set1OpeningFullHomeOdds,Set1OpeningFullAwayOdds,Set1OpeningOutcomeTiming,Set1HomeVolume,Set1AwayVolume,Set1HomeLayClosingOdds,Set1AwayLayClosingOdds,Set1HomeLayOpeningOdds,Set1AwayLayOpeningOdds,Set1LayClosingTime,Set1LayOpenClosingTime,Set1LayHomeVolume,Set1LayAwayVolume,Set2ClosingFullHomeOdds,Set2ClosingFullAwayOdds,Set2ClosingOutcomeTiming,Set2OpeningFullHomeOdds,Set2OpeningFullAwayOdds,Set2OpeningOutcomeTiming,Set2HomeVolume,Set2AwayVolume,Set2HomeLayClosingOdds,Set2AwayLayClosingOdds,Set2HomeLayOpeningOdds,Set2AwayLayOpeningOdds,Set2LayClosingTime,Set2LayOpenClosingTime,Set2LayHomeVolume,Set2LayAwayVolume,Set3ClosingFullHomeOdds,Set3ClosingFullAwayOdds,Set3ClosingOutcomeTiming,Set3OpeningFullHomeOdds,Set3OpeningFullAwayOdds,Set3OpeningOutcomeTiming,Set3HomeVolume,Set3AwayVolume,Set3HomeLayClosingOdds,Set3AwayLayClosingOdds,Set3HomeLayOpeningOdds,Set3AwayLayOpeningOdds,Set3LayClosingTime,Set3LayOpenClosingTime,Set3LayHomeVolume,Set3LayAwayVolume
0,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",46,1.01,19.5,2017-01-17 06:21:15,1.01,19.5,2017-01-17 06:21:15,,,,,,,,,,,6.7,1.07,2017-01-17 06:21:15,6.7,1.07,2017-01-17 06:21:15,,,,,,,,,,,1.04,8.1,2017-01-17 06:21:15,1.04,8.1,2017-01-17 06:21:15,,,,,,,,,,,1.02,9.0,2017-01-17 06:21:15,1.02,9.0,2017-01-17 06:21:15,,,,,,,,,,
1,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",betfair-exchange,1.01,65.0,2017-01-18 22:23:07,1.02,34.0,2017-01-17 06:36:19,259016,36,1.02,80,1.03,55,2017-01-18 22:23:07,2017-01-17 06:36:19,169553,15,8.2,1.08,2017-01-18 22:21:19,1.03,1.03,2017-01-17 06:36:19,70,1091,13.5,1.14,110,1.21,2017-01-18 22:19:32,2017-01-17 07:17:34,87,1013,1.07,8.2,2017-01-18 22:21:19,1.03,1.03,2017-01-17 06:36:19,1079,70,1.14,15,3.6,15,2017-01-18 22:21:19,2017-01-18 17:24:13,1013,38,1.07,9.2,2017-01-18 22:21:19,1.03,1.03,2017-01-17 06:36:19,540,126,1.12,15.5,3.6,15.5,2017-01-18 22:21:19,2017-01-18 17:24:13,515,74
2,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",453,1.01,34.0,2017-01-18 17:17:56,1.02,27.0,2017-01-17 06:45:13,,,,,,,,,,,8.1,1.08,2017-01-17 07:54:17,7.0,1.1,2017-01-17 07:01:46,,,,,,,,,,,1.08,8.1,2017-01-17 19:20:53,1.08,7.3,2017-01-17 08:04:17,,,,,,,,,,,,,,,,,,,,,,,,,,
3,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",marathonbet,1.01,31.0,2017-01-18 17:13:37,1.02,26.0,2017-01-17 06:45:38,,,,,,,,,,,7.9,1.08,2017-01-17 19:19:18,7.9,1.08,2017-01-17 19:19:18,,,,,,,,,,,1.08,7.9,2017-01-17 19:19:18,1.08,7.9,2017-01-17 19:19:18,,,,,,,,,,,1.09,7.4,2017-01-17 19:19:18,1.09,7.4,2017-01-17 19:19:18,,,,,,,,,,
4,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",45,1.01,16.0,2017-01-17 07:25:52,1.02,8.9,2017-01-17 06:46:12,,,,,,,,,,,7.4,1.06,2017-01-18 08:46:09,6.5,1.05,2017-01-17 06:46:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",1xbet,1.01,34.0,2017-01-18 17:18:36,1.02,27.0,2017-01-17 06:46:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",411,1.01,16.0,2017-01-17 07:25:57,1.02,8.9,2017-01-17 06:46:24,,,,,,,,,,,7.4,1.06,2017-01-18 08:46:10,6.5,1.05,2017-01-17 06:46:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",49,1.01,16.0,2017-01-17 07:26:29,1.02,8.9,2017-01-17 06:46:39,,,,,,,,,,,7.4,1.06,2017-01-18 08:46:10,6.5,1.05,2017-01-17 06:46:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",160,1.01,16.0,2017-01-17 06:50:26,1.01,11.0,2017-01-17 06:50:26,,,,,,,,,,,5.25,1.04,2017-01-18 15:39:32,4.75,1.06,2017-01-17 06:50:26,,,,,,,,,,,1.04,5.25,2017-01-18 21:15:28,1.03,5.5,2017-01-17 07:30:27,,,,,,,,,,,,,,,,,,,,,,,,,,
9,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",419,1.01,23.0,2017-01-17 07:01:02,1.01,21.0,2017-01-17 07:01:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",bet365,1.01,23.0,2017-01-17 07:01:55,1.01,21.0,2017-01-17 07:01:55,,,,,,,,,,,8.5,1.05,2017-01-17 16:38:53,8.0,1.06,2017-01-17 07:01:55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",455,1.01,12.5,2017-01-17 07:03:22,1.01,12.5,2017-01-17 07:03:22,,,,,,,,,,,6.75,1.09,2017-01-17 12:33:29,6.75,1.09,2017-01-17 12:33:29,,,,,,,,,,,1.1,6.0,2017-01-17 12:33:29,1.1,6.0,2017-01-17 12:33:29,,,,,,,,,,,,,,,,,,,,,,,,,,
12,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",betfred,1.01,21.0,2017-01-17 07:23:00,1.02,17.0,2017-01-17 07:03:33,,,,,,,,,,,7.0,1.08,2017-01-18 15:45:51,7.0,1.08,2017-01-17 07:12:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",leonbets,1.01,12.5,2017-01-17 07:04:27,1.01,12.5,2017-01-17 07:04:27,,,,,,,,,,,6.75,1.09,2017-01-17 12:33:30,6.75,1.09,2017-01-17 12:33:30,,,,,,,,,,,1.1,6.0,2017-01-17 12:33:30,1.1,6.0,2017-01-17 12:33:30,,,,,,,,,,,,,,,,,,,,,,,,,,
14,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",pinnacle,1.01,27.22,2017-01-17 07:11:09,1.01,27.22,2017-01-17 07:11:09,,,,,,,,,,,7.07,1.13,2017-01-18 22:10:39,8.33,1.1,2017-01-17 07:52:55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",jetbull,1.0,23.0,2017-01-17 16:43:42,1.0,23.0,2017-01-17 07:13:47,,,,,,,,,,,8.0,1.05,2017-01-18 18:18:42,7.0,1.05,2017-01-17 07:28:09,,,,,,,,,,,1.05,7.0,2017-01-17 14:24:54,1.05,7.0,2017-01-17 14:24:54,,,,,,,,,,,,,,,,,,,,,,,,,,
16,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",oddsring,1.01,12.5,2017-01-17 07:18:29,1.01,12.5,2017-01-17 07:18:29,,,,,,,,,,,6.75,1.09,2017-01-17 12:18:31,6.75,1.09,2017-01-17 12:18:31,,,,,,,,,,,1.1,6.0,2017-01-17 12:18:31,1.1,6.0,2017-01-17 12:18:31,,,,,,,,,,,,,,,,,,,,,,,,,,
17,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",comeon,1.01,26.5,2017-01-17 08:05:04,1.0,28.25,2017-01-17 07:21:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",10bet,1.01,26.5,2017-01-17 08:04:27,1.0,28.25,2017-01-17 07:22:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",157,1.01,25.0,2017-01-17 07:29:58,1.01,30.0,2017-01-17 07:29:58,,,,,,,,,,,7.5,1.1,2017-01-17 11:11:37,7.5,1.1,2017-01-17 11:11:37,,,,,,,,,,,1.09,8.5,2017-01-17 11:11:37,1.09,8.5,2017-01-17 11:11:37,,,,,,,,,,,,,,,,,,,,,,,,,,
20,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",betvictor,1.0,29.0,2017-01-17 09:43:08,1.02,15.0,2017-01-17 07:30:54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",unibet,1.01,25.0,2017-01-17 07:31:47,1.01,30.0,2017-01-17 07:31:47,,,,,,,,,,,7.5,1.1,2017-01-17 11:18:14,7.5,1.1,2017-01-17 11:18:14,,,,,,,,,,,1.09,8.5,2017-01-17 11:18:14,1.09,8.5,2017-01-17 11:18:14,,,,,,,,,,,,,,,,,,,,,,,,,,
22,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",betfair,1.01,15.0,2017-01-18 01:18:34,1.02,13.0,2017-01-17 07:33:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",bet-at-home,1.01,11.19,2017-01-17 07:34:54,1.01,11.19,2017-01-17 07:34:54,,,,,,,,,,,5.91,1.07,2017-01-17 14:24:09,5.91,1.07,2017-01-17 14:24:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",interwetten,1.01,15.0,2017-01-17 07:35:42,1.01,12.0,2017-01-17 07:35:42,,,,,,,,,,,8.0,1.05,2017-01-18 03:51:34,9.0,1.03,2017-01-17 07:35:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",149,1.01,15.0,2017-01-17 07:38:53,1.01,12.0,2017-01-17 07:38:53,,,,,,,,,,,8.0,1.05,2017-01-18 03:42:59,9.0,1.03,2017-01-17 07:38:53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",139,1.0,16.0,2017-01-18 17:29:28,1.01,16.0,2017-01-17 08:05:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",william-hill,1.01,21.0,2017-01-17 10:27:37,1.02,17.0,2017-01-17 08:09:55,,,,,,,,,,,8.0,1.06,2017-01-17 12:03:51,7.0,1.08,2017-01-17 08:09:55,,,,,,,,,,,1.06,8.0,2017-01-17 12:03:51,1.08,7.0,2017-01-17 08:09:55,,,,,,,,,,,,,,,,,,,,,,,,,,
28,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",betsson,1.01,20.0,2017-01-17 08:21:44,1.01,20.0,2017-01-17 08:21:44,,,,,,,,,,,8.0,1.05,2017-01-17 08:25:46,8.0,1.05,2017-01-17 08:25:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",betsafe,1.01,20.0,2017-01-17 08:22:00,1.01,20.0,2017-01-17 08:22:00,,,,,,,,,,,8.0,1.05,2017-01-17 08:25:58,8.0,1.05,2017-01-17 08:25:58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",372,1.01,21.0,2017-01-17 10:25:23,1.02,17.0,2017-01-17 08:22:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",betway,1.01,16.0,2017-01-17 08:22:37,1.01,16.0,2017-01-17 08:22:37,,,,,,,,,,,7.0,1.07,2017-01-17 23:08:29,7.0,1.07,2017-01-17 08:22:37,,,,,,,,,,,1.07,7.0,2017-01-17 23:08:29,1.07,7.0,2017-01-17 09:28:43,,,,,,,,,,,,,,,,,,,,,,,,,,
32,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",nordicbet,1.01,20.0,2017-01-17 08:23:22,1.01,20.0,2017-01-17 08:23:22,,,,,,,,,,,8.0,1.05,2017-01-17 08:25:21,8.0,1.05,2017-01-17 08:25:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",boylesports,1.0,15.0,2017-01-18 22:23:57,1.01,13.0,2017-01-17 08:25:54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",matchbook,1.0,51.0,2017-01-18 21:39:28,1.01,28.0,2017-01-17 08:35:27,44099,791,1.02,301,1.04,71,2017-01-18 22:05:26,2017-01-17 08:35:27,39541,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",dafabet,1.01,13.5,2017-01-18 06:35:26,1.01,13.5,2017-01-17 08:43:05,,,,,,,,,,,6.88,1.1,2017-01-17 15:47:29,6.88,1.1,2017-01-17 15:47:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",454,1.01,11.0,2017-01-17 08:58:07,1.01,10.0,2017-01-17 08:58:07,,,,,,,,,,,6.61,1.07,2017-01-18 05:03:16,6.08,1.08,2017-01-17 12:23:45,,,,,,,,,,,1.07,6.61,2017-01-18 05:03:16,1.09,5.7,2017-01-17 12:23:45,,,,,,,,,,,,,,,,,,,,,,,,,,
37,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",intertops,1.01,15.0,2017-01-17 09:13:14,1.01,15.0,2017-01-17 09:13:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",414,1.01,11.74,2017-01-17 09:21:25,1.01,11.74,2017-01-17 09:21:25,,,,,,,,,,,7.28,1.04,2017-01-18 02:21:11,7.28,1.04,2017-01-18 02:21:11,,,,,,,,,,,1.04,7.28,2017-01-18 02:21:11,1.04,7.28,2017-01-18 02:21:11,,,,,,,,,,,,,,,,,,,,,,,,,,
39,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",youwin,1.01,13.0,2017-01-17 09:44:01,1.01,15.0,2017-01-17 09:44:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",expekt,1.0,10.0,2017-01-17 10:08:31,1.0,10.0,2017-01-17 10:08:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",betclic,1.0,10.0,2017-01-17 10:09:25,1.0,10.0,2017-01-17 10:09:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",141,1.01,12.0,2017-01-17 10:15:32,1.01,12.0,2017-01-17 10:15:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",bwin,1.01,21.0,2017-01-17 10:30:14,1.01,17.5,2017-01-17 10:30:14,,,,,,,,,,,8.75,1.04,2017-01-18 17:58:34,8.75,1.04,2017-01-17 10:30:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",392,1.01,21.0,2017-01-17 10:44:45,1.01,17.5,2017-01-17 10:44:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",129,1.01,8.25,2017-01-17 10:55:36,1.01,8.25,2017-01-17 10:55:36,,,,,,,,,,,6.0,1.02,2017-01-18 18:24:33,6.0,1.02,2017-01-17 10:55:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",164,1.01,19.5,2017-01-17 18:06:58,1.01,19.5,2017-01-17 18:06:58,,,,,,,,,,,6.7,1.07,2017-01-17 18:06:58,6.7,1.07,2017-01-17 18:06:58,,,,,,,,,,,1.04,8.1,2017-01-17 18:06:58,1.04,8.1,2017-01-17 18:06:58,,,,,,,,,,,1.02,9.0,2017-01-17 18:06:58,1.02,9.0,2017-01-17 18:06:58,,,,,,,,,,
47,australia,atp-australian-open-2017,2017,,N,"A$15,000,000",2017-01-18,22:25:00,Istomin D.,Djokovic N.,Istomin D.,3:2,"7:68, 5:7, 2:6, 7:65, 6:4",888sport,1.01,25.0,2017-01-18 20:41:21,1.01,25.0,2017-01-18 20:41:21,,,,,,,,,,,7.5,1.1,2017-01-18 20:56:19,7.5,1.1,2017-01-18 20:56:19,,,,,,,,,,,1.09,8.5,2017-01-18 21:17:39,1.09,8.5,2017-01-18 21:17:39,,,,,,,,,,,,,,,,,,,,,,,,,,
